filename,class,xmin,ymin,xmax,ymax
00002.jpeg,mandatory,892,476,1006,592
00003.jpeg,prohibitory,742,443,765,466
00003.jpeg,prohibitory,742,466,764,489
00003.jpeg,danger,737,412,769,443
00004.jpeg,danger,898,342,967,409
00004.jpeg,prohibitory,906,407,955,459
00005.jpeg,prohibitory,1172,164,1284,278
00006.jpeg,prohibitory,926,350,989,414
00008.jpeg,prohibitory,785,460,811,486
00008.jpeg,other,779,424,816,461
00009.jpeg,prohibitory,925,466,949,490
00010.jpeg,other,1193,358,1269,436
00011.jpeg,prohibitory,720,338,770,398
00011.jpeg,danger,710,265,780,342
00012.jpeg,prohibitory,979,364,1034,418
00014.jpeg,danger,712,492,732,511
00016.jpeg,other,901,421,959,478
00017.jpeg,danger,908,302,1031,408
00017.jpeg,danger,575,495,598,515
00018.jpeg,prohibitory,950,455,981,486
00019.jpeg,other,838,366,896,422
00019.jpeg,prohibitory,845,423,888,465
00020.jpeg,danger,825,428,862,463
00021.jpeg,danger,825,388,877,437
00023.jpeg,prohibitory,998,292,1074,371
00023.jpeg,danger,46,350,136,444
00023.jpeg,danger,945,435,1006,492
00025.jpeg,other,731,422,772,459
00025.jpeg,mandatory,734,463,767,497
00026.jpeg,prohibitory,453,411,492,451
00028.jpeg,danger,775,399,833,453
00028.jpeg,mandatory,391,468,417,494
00029.jpeg,prohibitory,1091,393,1133,436
00031.jpeg,danger,763,426,812,473
00031.jpeg,other,597,456,628,488
00032.jpeg,other,678,443,707,469
00032.jpeg,mandatory,683,469,703,493
00033.jpeg,mandatory,22,505,88,571
00035.jpeg,mandatory,264,475,302,514
00035.jpeg,other,678,439,714,474
00036.jpeg,other,1133,393,1164,424
00036.jpeg,mandatory,1138,424,1163,450
00038.jpeg,other,1120,444,1142,464
00039.jpeg,other,938,167,1022,251
00039.jpeg,mandatory,953,252,1015,313
00040.jpeg,mandatory,1040,310,1130,400
00040.jpeg,other,1017,202,1141,313
00041.jpeg,mandatory,997,484,1031,517
00042.jpeg,danger,916,300,995,374
00043.jpeg,other,1036,296,1097,357
00043.jpeg,mandatory,1047,357,1092,402
00043.jpeg,mandatory,110,444,143,480
00045.jpeg,mandatory,178,504,240,597
00046.jpeg,other,1045,126,1166,247
00047.jpeg,danger,553,462,579,488
00048.jpeg,mandatory,780,443,811,474
00048.jpeg,other,771,405,815,443
00048.jpeg,mandatory,341,523,380,562
00049.jpeg,mandatory,993,397,1025,430
00049.jpeg,other,985,354,1028,397
00052.jpeg,mandatory,833,352,870,389
00052.jpeg,other,829,281,879,331
00053.jpeg,prohibitory,1156,333,1196,372
00053.jpeg,mandatory,766,438,799,471
00054.jpeg,danger,1113,436,1152,473
00054.jpeg,prohibitory,1117,473,1146,502
00054.jpeg,other,974,442,999,467
00054.jpeg,mandatory,456,520,476,540
00057.jpeg,prohibitory,990,418,1036,467
00058.jpeg,other,786,394,824,435
00059.jpeg,other,793,400,854,461
00060.jpeg,mandatory,296,508,323,535
00060.jpeg,prohibitory,819,441,842,464
00061.jpeg,prohibitory,1224,333,1285,394
00062.jpeg,other,826,469,848,492
00063.jpeg,prohibitory,815,499,837,521
00065.jpeg,prohibitory,973,377,1022,427
00067.jpeg,prohibitory,949,435,979,465
00068.jpeg,other,849,458,872,479
00069.jpeg,prohibitory,817,459,838,480
00072.jpeg,prohibitory,836,456,858,478
00073.jpeg,danger,723,431,752,457
00073.jpeg,prohibitory,727,457,748,477
00073.jpeg,prohibitory,727,476,749,497
00073.jpeg,danger,425,428,456,455
00073.jpeg,prohibitory,430,453,452,475
00073.jpeg,prohibitory,432,475,452,495
00074.jpeg,mandatory,383,527,421,569
00074.jpeg,other,439,401,488,452
00074.jpeg,other,929,378,981,431
00075.jpeg,danger,1120,350,1187,409
00075.jpeg,prohibitory,1131,409,1179,456
00076.jpeg,danger,784,440,819,472
00076.jpeg,prohibitory,789,471,815,495
00077.jpeg,danger,951,348,1015,408
00077.jpeg,prohibitory,962,408,1011,455
00078.jpeg,danger,1211,206,1319,305
00078.jpeg,other,800,462,821,483
00079.jpeg,danger,762,459,792,489
00080.jpeg,prohibitory,829,381,880,432
00082.jpeg,mandatory,247,492,331,580
00083.jpeg,other,1054,208,1152,296
00083.jpeg,mandatory,1071,297,1142,368
00086.jpeg,other,944,298,1007,361
00087.jpeg,other,912,435,946,470
00087.jpeg,other,306,421,340,456
00088.jpeg,prohibitory,956,464,982,490
00088.jpeg,prohibitory,410,464,436,490
00088.jpeg,prohibitory,412,440,436,464
00088.jpeg,prohibitory,956,440,981,464
00089.jpeg,prohibitory,1025,438,1054,468
00089.jpeg,prohibitory,634,447,660,474
00091.jpeg,other,869,443,899,471
00091.jpeg,other,1056,377,1096,414
00091.jpeg,other,509,382,553,422
00093.jpeg,prohibitory,344,397,379,436
00093.jpeg,prohibitory,1076,339,1119,389
00095.jpeg,prohibitory,698,461,719,481
00095.jpeg,danger,695,437,723,461
00096.jpeg,other,699,396,738,435
00096.jpeg,other,1140,420,1176,458
00097.jpeg,other,1125,338,1168,378
00097.jpeg,other,288,328,334,368
00097.jpeg,mandatory,148,446,196,499
00098.jpeg,other,1206,244,1296,323
00098.jpeg,other,594,286,668,353
00100.jpeg,danger,413,507,451,541
00100.jpeg,danger,863,505,902,540
00101.jpeg,prohibitory,835,406,891,461
00102.jpeg,other,933,314,990,365
00102.jpeg,mandatory,945,374,984,415
00103.jpeg,mandatory,855,396,890,431
00103.jpeg,other,847,349,897,397
00104.jpeg,danger,767,462,808,499
00104.jpeg,other,695,461,730,492
00106.jpeg,danger,902,369,985,443
00107.jpeg,danger,486,485,540,537
00107.jpeg,prohibitory,490,536,529,576
00109.jpeg,prohibitory,990,484,1020,513
00111.jpeg,prohibitory,1091,465,1123,497
00111.jpeg,prohibitory,350,503,382,535
00112.jpeg,prohibitory,366,473,399,508
00112.jpeg,prohibitory,1186,475,1225,514
00114.jpeg,prohibitory,1169,421,1231,484
00116.jpeg,mandatory,1078,254,1136,312
00116.jpeg,other,383,473,400,502
00117.jpeg,other,99,425,131,466
00117.jpeg,mandatory,438,500,496,558
00118.jpeg,mandatory,229,505,285,564
00119.jpeg,danger,847,472,873,496
00119.jpeg,other,1082,393,1120,431
00120.jpeg,prohibitory,58,243,164,345
00121.jpeg,prohibitory,91,308,185,416
00122.jpeg,prohibitory,500,496,521,518
00122.jpeg,prohibitory,883,498,904,520
